Customer_ID,Age,Income,Loan_Amount,Loan_Term,Employment_Status,Credit_History,Marital_Status,Dependents,Bank_Statement_Score,CIBIL_Score,Default
1001,59,24018,97837,12,Unemployed,1,Divorced,0,0.84,492,1
1002,49,31302,310550,12,Salaried,0,Divorced,3,0.03,325,1
1003,35,87506,323680,36,Salaried,1,Married,0,0.84,614,1
1004,63,61157,78541,48,Salaried,1,Single,3,0.46,525,1
1005,28,74917,129083,24,Unemployed,1,Married,0,0.22,528,1
1006,41,112738,494243,12,Salaried,1,Single,3,0.13,591,1
1007,59,116646,84531,24,Unemployed,1,Divorced,2,0.95,681,0
1008,39,103122,320856,48,Salaried,1,Divorced,2,0.07,567,1
1009,43,44519,416245,48,Self-Employed,1,Divorced,2,0.2,467,1
1010,31,116809,377599,60,Salaried,1,Divorced,0,0.35,621,1
1011,31,107487,124744,48,Salaried,1,Divorced,2,0.62,630,1
1012,44,76819,302859,36,Unemployed,0,Single,1,0.54,463,1
1013,56,100910,179749,12,Unemployed,1,Single,2,0.13,569,1
1014,60,140430,317253,60,Salaried,0,Divorced,3,0.29,561,1
1015,44,91324,361412,36,Self-Employed,1,Married,3,0.24,561,1
1016,23,25408,281809,24,Salaried,1,Married,3,0.21,431,1
1017,42,79379,366759,12,Salaried,1,Divorced,0,0.41,555,1
1018,22,45053,132503,48,Self-Employed,1,Single,1,0.7,518,1
1019,44,29446,304346,12,Unemployed,1,Married,2,0.22,440,1
1020,64,20922,472975,24,Salaried,0,Married,1,0.37,339,1
1021,50,118723,135708,60,Unemployed,1,Married,1,0.39,629,1
1022,58,71356,241184,60,Unemployed,1,Divorced,3,0.98,597,1
1023,22,30789,152471,60,Self-Employed,1,Married,3,0.95,516,1
1024,41,117720,304225,48,Self-Employed,1,Married,3,0.8,668,0
1025,53,86656,207661,36,Unemployed,1,Married,0,0.24,552,1
1026,32,64028,211087,36,Salaried,1,Married,1,0.07,492,1
1027,42,84484,210081,12,Unemployed,1,Single,1,0.32,556,1
1028,64,52154,395453,48,Salaried,0,Divorced,0,0.27,389,1
1029,45,102870,438590,60,Salaried,0,Divorced,0,0.51,510,1
1030,47,22336,243118,60,Self-Employed,0,Single,0,0.78,382,1
1031,62,123677,418805,24,Salaried,1,Single,1,0.86,685,0
1032,48,87779,207215,24,Salaried,1,Divorced,1,0.84,614,1
1033,36,39029,56154,60,Unemployed,1,Married,3,0.36,473,1
1034,35,79201,202876,60,Self-Employed,1,Married,3,0.69,583,1
1035,64,52265,484904,48,Salaried,1,Divorced,1,0.31,493,1
1036,23,122916,114288,36,Salaried,1,Married,3,0.06,604,1
1037,57,132250,101195,24,Self-Employed,1,Single,0,0.7,686,0
1038,27,136553,332725,36,Unemployed,0,Married,2,0.01,525,1
1039,41,63872,495864,48,Self-Employed,1,Married,3,0.41,525,1
1040,29,66197,342231,60,Self-Employed,1,Married,1,0.33,522,1
1041,59,145733,231002,36,Salaried,1,Divorced,3,0.69,711,0
1042,38,75180,214053,60,Salaried,1,Single,3,0.77,583,1
1043,24,43710,119298,60,Unemployed,1,Married,3,0.3,476,1
1044,45,49486,358311,12,Salaried,1,Divorced,2,0.81,538,1
1045,34,91907,256376,36,Salaried,0,Married,0,0.29,467,1
1046,29,148876,486624,36,Self-Employed,1,Single,1,0.45,693,0
1047,46,91895,89499,60,Salaried,1,Married,2,0.73,611,1
1048,22,84435,437960,48,Unemployed,1,Single,1,0.69,593,1
1049,40,60631,495485,12,Self-Employed,1,Married,1,0.99,577,1
1050,48,149038,219631,60,Unemployed,1,Single,1,0.23,671,1
1051,27,121532,295198,24,Self-Employed,1,Married,2,0.66,661,0
1052,64,40103,292997,24,Salaried,1,Single,0,0.61,500,1
1053,28,84772,146347,12,Self-Employed,1,Married,1,0.92,617,1
1054,55,146108,360931,48,Self-Employed,1,Married,0,0.16,659,1
1055,34,34382,347632,60,Salaried,1,Divorced,0,0.75,503,1
1056,37,104291,386585,36,Salaried,1,Divorced,3,0.57,619,1
1057,56,121195,255735,12,Unemployed,1,Single,2,0.27,622,1
1058,60,23756,72431,48,Unemployed,0,Married,2,0.47,354,1
1059,24,40609,373825,36,Salaried,1,Single,3,0.33,473,1
1060,22,134074,244555,24,Salaried,1,Divorced,3,0.58,677,0
1061,26,36478,172720,24,Salaried,1,Single,0,0.89,521,1
1062,62,120978,99153,36,Self-Employed,1,Single,1,0.57,651,0
1063,24,59666,318512,12,Self-Employed,1,Divorced,2,0.63,539,1
1064,49,95683,470640,24,Self-Employed,1,Married,1,0.52,598,1
1065,38,119097,424504,60,Salaried,1,Single,1,0.05,596,1
1066,46,144714,226076,36,Unemployed,0,Divorced,3,0.23,563,1
1067,64,120420,269724,36,Salaried,1,Married,1,0.49,642,1
1068,54,91315,424899,24,Self-Employed,1,Divorced,0,0.31,568,1
1069,30,97834,106985,12,Self-Employed,1,Single,3,0.18,568,1
1070,56,146205,362213,60,Salaried,1,Married,1,0.5,693,0
1071,34,34153,364470,12,Salaried,1,Married,3,0.32,459,1
1072,51,129415,158737,48,Self-Employed,1,Divorced,0,0.26,636,1
1073,35,96325,262133,48,Self-Employed,1,Divorced,0,0.46,593,1
1074,28,129701,204470,24,Self-Employed,1,Divorced,1,0.13,624,1
1075,34,32999,279465,24,Salaried,1,Married,3,0.93,518,1
1076,43,75318,100861,24,Self-Employed,1,Married,1,0.87,593,1
1077,60,20814,388041,48,Self-Employed,1,Single,1,0.71,473,1
1078,41,135033,262977,12,Unemployed,1,Married,3,0.11,632,1
1079,36,96077,177118,12,Salaried,1,Single,1,0.78,624,1
1080,38,110474,380721,24,Unemployed,1,Divorced,0,0.81,655,0
1081,44,22443,246713,60,Unemployed,1,Divorced,3,0.77,482,1
1082,46,95993,59078,12,Self-Employed,0,Married,3,0.11,457,1
1083,45,95916,468219,48,Salaried,1,Divorced,3,0.64,610,1
1084,61,93319,374912,36,Self-Employed,1,Divorced,3,0.83,624,1
1085,49,145885,101047,36,Salaried,1,Married,1,0.58,700,0
